rnn,xgb,lgbm,stack
-2.2993684,-1.9803499,-1.7981216090857228,-2.0691989759036016
-4.627736,-5.3491397,-5.921745502185766,-5.9657902439433474
0.28206995,-0.29831678,-0.5241375756499034,-0.4297871184674439
1.6820393,1.511297,1.5970065123197381,1.6297142981549526
6.848482,7.354365,8.228357248107097,8.15780664519451
10.4501,8.719051,9.60727584823445,9.310852862760989
2.3640015,0.806585,1.9009398537152704,0.7901833676305187
-2.7045305,-1.6973195,-2.6733075052912,-1.8074497892630739
1.91041,0.9793798,1.2149320523759524,0.9610895993699721
10.423176,8.574581,9.899009937881518,9.191956748001198
2.4724028,0.7312523,0.884958868240731,0.5635088125810801
5.377414,4.0525265,4.2982553233720715,4.234053821882459
0.5699698,-0.25335473,-0.2705187867903338,-0.3903924919894859
1.1656436,1.5593653,1.642472011855434,1.764020647624839
-1.8277009,-2.420298,-3.0921953085418594,-2.7864682743310727
4.181965,4.4273505,4.831786425223365,4.889728877221792
-0.8250147,-0.6614492,-0.6213384054118586,-0.6809621257583292
-1.3431878,-0.577568,-0.7384065278836752,-0.5272816242689171
1.4164134,1.0852891,1.4329709776408261,1.1776575923878054
-3.752488,-3.2518628,-4.412753005260999,-3.5888889460603566
-1.7210007,-0.9480015,-0.7974905388450744,-0.8883909589624982
5.4573364,4.2412825,3.0726908038710063,4.2767549447361946
-1.0858448,-0.539866,-0.848195293044253,-0.537093739515575
-1.4379699,-0.57095385,-0.07974634475315708,-0.4233581040271246
-0.07489368,0.49785087,0.5461507359759402,0.6358403180267336
-1.5395194,-0.29853544,-0.5835166330910943,-0.1710632158849506
-2.8471694,-2.7771032,-2.33410390218991,-2.936007714611841
1.3705804,1.0519274,1.2892140113453614,1.1294684317568315
1.6252913,1.4259365,1.2050157417990175,1.494526872925563
-0.55375093,-0.17474024,-0.21716354481332853,-0.13254545617689187
-0.66524386,-0.57683873,-0.4403643447834466,-0.5881845901150893
-0.20672032,-0.38105804,-0.55216886969336,-0.45316181251178345
2.3632967,1.748805,2.8273838807496863,1.9468669600782003
5.9555635,5.6013412,8.03313468638766,6.32860414041838
3.9564395,2.768106,2.9784304790174927,2.8581018070584636
0.5442505,0.5375992,0.6761481721561441,0.6054986344578946
2.0533655,1.7172674,1.919068429178499,1.8432537971183698
-0.18242067,-0.11510849,-0.05011101026374248,-0.10003540954532011
-0.9343041,-0.8447631,-0.9500299845528929,-0.9086482717314932
-0.26106915,-0.0942661,-0.15490669974370125,-0.07869035379810581
-2.7747893,-1.9381691,-2.618537395735755,-2.056180861648824
2.3439524,2.2570455,2.0763206747808107,2.416405432823276
-3.0161994,-2.6394136,-2.752450760451295,-2.811845416401833
-2.805905,-2.1509209,-2.339263791074258,-2.251409762300961
-2.558983,-2.6837509,-2.921068421320596,-2.9488510123889466
1.1687202,1.4026989,1.3157246898539876,1.5495619431237755
0.17507476,-0.09703608,0.25835985177328324,-0.09361297964487139
-0.46752876,-0.4440616,-0.7355339779476827,-0.5076088014232716
2.4281554,1.9756722,2.5857335730516677,2.157470808199363
2.112927,1.4328384,1.3813697230286721,1.4529830988657892
2.2632184,1.7091447,1.9256565939099222,1.8044213058039984
0.7901796,0.8878733,1.0977972862457754,1.0091974144240317
-0.15785754,-0.17525771,-0.14926946890200854,-0.18248948305282542
-0.0062600765,0.0027178405,0.020073024681818718,0.013093549131610305
-3.4022088,-2.8209698,-2.656271818758217,-2.9437341584746015
-0.17978731,0.29467675,0.17580324581620982,0.3803523708519362
2.052806,1.5338169,1.7712653346907048,1.6222422026414665
0.017908273,0.617795,0.48956836354838074,0.7475714364442426
