Date,cum_pnl
2023-03-14 00:00:00+00:00,2.2669295066821027
2023-03-15 00:00:00+00:00,7.153094417113241
2023-03-16 00:00:00+00:00,29.79114991818695
2023-03-17 00:00:00+00:00,321.2163738346908
2023-03-18 00:00:00+00:00,-216.96857278720378
2023-03-19 00:00:00+00:00,-1076.167005286875
2023-03-20 00:00:00+00:00,-35.30921705498288
2023-03-21 00:00:00+00:00,-85.79340094157628
2023-03-22 00:00:00+00:00,-347.1267373509715
2023-03-23 00:00:00+00:00,-1648.2787246323007
2023-03-24 00:00:00+00:00,-6535.86243706156
2023-03-25 00:00:00+00:00,-6502.06609442988
2023-03-26 00:00:00+00:00,-18315.54883787784
2023-03-27 00:00:00+00:00,-74215.11452789635
2023-03-28 00:00:00+00:00,-39147.245636862346
2023-03-29 00:00:00+00:00,-194237.09162417817
2023-03-30 00:00:00+00:00,-409983.8691232285
2023-03-31 00:00:00+00:00,240701.71141296354
2023-04-01 00:00:00+00:00,183693.02401212734
2023-04-02 00:00:00+00:00,320586.68316447886
2023-04-03 00:00:00+00:00,785663.8266241312
2023-04-04 00:00:00+00:00,1853947.8664292095
2023-04-05 00:00:00+00:00,1919071.1009865857
2023-04-06 00:00:00+00:00,2830618.935822969
2023-04-07 00:00:00+00:00,4024484.238031229
2023-04-08 00:00:00+00:00,3708364.1297223535
2023-04-09 00:00:00+00:00,8820285.844243051
2023-04-10 00:00:00+00:00,49910666.72285597
2023-04-11 00:00:00+00:00,147883643.38689423
2023-04-12 00:00:00+00:00,100925915.76405498
2023-04-13 00:00:00+00:00,187996067.77010843
2023-04-14 00:00:00+00:00,241572146.34714854
2023-04-15 00:00:00+00:00,374065807.93508774
2023-04-16 00:00:00+00:00,370190950.2991046
2023-04-17 00:00:00+00:00,1432956289.6301105
2023-04-18 00:00:00+00:00,6068378181.23239
2023-04-19 00:00:00+00:00,37508163089.607796
2023-04-20 00:00:00+00:00,112555437291.30954
2023-04-21 00:00:00+00:00,498716510806.45215
2023-04-22 00:00:00+00:00,1487102208458.2095
2023-04-23 00:00:00+00:00,2695896880514.517
2023-04-24 00:00:00+00:00,3341208169690.758
2023-04-25 00:00:00+00:00,12836772018065.236
2023-04-26 00:00:00+00:00,18056422000716.613
2023-04-27 00:00:00+00:00,84829988588022.53
2023-04-28 00:00:00+00:00,46399374742445.78
2023-04-29 00:00:00+00:00,60912640760998.72
2023-04-30 00:00:00+00:00,65144124288230.19
2023-05-01 00:00:00+00:00,327164225662555.75
2023-05-02 00:00:00+00:00,1013097821693336.2
2023-05-03 00:00:00+00:00,2163837696236139.5
2023-05-04 00:00:00+00:00,980717229391282.6
2023-05-05 00:00:00+00:00,3315158452314540.5
2023-05-06 00:00:00+00:00,1.038407119676698e+16
2023-05-07 00:00:00+00:00,2.653768373369576e+16
2023-05-08 00:00:00+00:00,9.748256535947797e+16
2023-05-09 00:00:00+00:00,1.0997771525664466e+17
2023-05-10 00:00:00+00:00,9.525789027572181e+16
2023-05-11 00:00:00+00:00,3.0940787986753626e+17
2023-05-12 00:00:00+00:00,5.33777992667655e+17
2023-05-13 00:00:00+00:00,4.921349304442197e+17
2023-05-14 00:00:00+00:00,7.614276080143991e+17
