Date,actual,pred_rnn,pred_xgb,pred_ensemble,position,pnl
2023-03-14 00:00:00+00:00,2.2669295066821027,2.5426939,0.806585,1.6746395,1,2.2669295066821027
2023-03-15 00:00:00+00:00,-1.4956444271102542,-1.9583972,-1.7893059,-1.8738515,-1,1.4956444271102542
2023-03-16 00:00:00+00:00,2.776621285478642,1.7493303,0.9793798,1.3643551,1,2.776621285478642
2023-03-17 00:00:00+00:00,9.464577474073876,9.989511,8.574581,9.282045,1,9.464577474073876
2023-03-18 00:00:00+00:00,-1.67025946017878,2.7668602,0.89149064,1.8291755,1,-1.67025946017878
2023-03-19 00:00:00+00:00,3.9783493561641903,5.6186357,3.805176,4.711906,1,3.9783493561641903
2023-03-20 00:00:00+00:00,-0.9680894066816824,1.5734866,-0.12788627,0.72280014,1,-0.9680894066816824
2023-03-21 00:00:00+00:00,1.471446690424005,1.9520763,1.7428004,1.8474383,1,1.471446690424005
2023-03-22 00:00:00+00:00,-3.082000881052726,-0.44207683,-2.1704836,-1.3062803,-1,3.082000881052726
2023-03-23 00:00:00+00:00,3.759177916272805,4.3991613,4.494617,4.446889,1,3.759177916272805
2023-03-24 00:00:00+00:00,-2.9670654026811683,0.054031916,-0.61284244,-0.27940527,-1,2.9670654026811683
2023-03-25 00:00:00+00:00,0.0051716991684491,-0.51298416,-0.52896136,-0.5209727,-1,-0.0051716991684491
2023-03-26 00:00:00+00:00,1.8171608428300343,1.7039875,1.1338959,1.4189417,1,1.8171608428300343
2023-03-27 00:00:00+00:00,-3.052194524956464,-3.4708252,-3.2657814,-3.3683033,-1,3.052194524956464
2023-03-28 00:00:00+00:00,0.4725229036836698,-1.3134087,-1.0254962,-1.1694524,-1,-0.4725229036836698
2023-03-29 00:00:00+00:00,3.961806386900979,4.312881,4.2412825,4.2770815,1,3.961806386900979
2023-03-30 00:00:00+00:00,-1.1107450510098429,-0.3980807,-0.539866,-0.46897334,-1,1.1107450510098429
2023-03-31 00:00:00+00:00,1.587104314694221,-0.8228381,-0.57095385,-0.69689596,-1,-1.587104314694221
2023-04-01 00:00:00+00:00,-0.2368427304627607,0.34183595,0.49785087,0.4198434,1,-0.2368427304627607
2023-04-02 00:00:00+00:00,-0.745226524861331,-1.0843427,-0.29853544,-0.6914391,-1,0.745226524861331
2023-04-03 00:00:00+00:00,-1.450701845027036,-2.6416085,-2.8577993,-2.749704,-1,1.450701845027036
2023-04-04 00:00:00+00:00,1.359719824031469,1.2588297,1.0020453,1.1304375,1,1.359719824031469
2023-04-05 00:00:00+00:00,0.0351267695331891,1.47589,1.3883854,1.4321377,1,0.0351267695331891
2023-04-06 00:00:00+00:00,-0.4749940527861152,-0.28318036,-0.18847506,-0.23582771,-1,0.4749940527861152
2023-04-07 00:00:00+00:00,-0.4217681388798522,-0.46775615,-0.49906713,-0.48341164,-1,0.4217681388798522
2023-04-08 00:00:00+00:00,0.078549203093492,0.03177774,-0.38105804,-0.17464015,-1,-0.078549203093492
2023-04-09 00:00:00+00:00,1.3784839236969717,1.8777477,1.6628984,1.770323,1,1.3784839236969717
2023-04-10 00:00:00+00:00,4.658621834439813,5.4859796,5.558051,5.5220156,1,4.658621834439813
2023-04-11 00:00:00+00:00,1.9629666589127348,3.3294291,2.8609967,3.095213,1,1.9629666589127348
2023-04-12 00:00:00+00:00,-0.3175315824648472,1.3219093,0.6304898,0.97619957,1,-0.3175315824648472
2023-04-13 00:00:00+00:00,0.862713511036084,2.0326066,1.6565777,1.8445921,1,0.862713511036084
2023-04-14 00:00:00+00:00,0.2849851006329063,0.75720626,-0.022217762,0.36749426,1,0.2849851006329063
2023-04-15 00:00:00+00:00,-0.5484641463965656,-0.16646256,-0.8447631,-0.50561285,-1,0.5484641463965656
2023-04-16 00:00:00+00:00,-0.0103587591900322,0.25909987,-0.0942661,0.082416885,1,-0.0103587591900322
2023-04-17 00:00:00+00:00,-2.870857149807315,-2.4577935,-1.9381691,-2.1979814,-1,2.870857149807315
2023-04-18 00:00:00+00:00,3.2348662146309826,2.0382783,2.2220922,2.1301851,1,3.2348662146309826
